BAS ID,GEOID for TIGERweb,Name,MTDB Expanded Lsad,Tribe Name,State FIPS,State Abbreviation,County FIPS,County Name,ANSI Code
49900304725,4725,Yerington Colony,Colony,Yerington Paiute Tribe of the Yerington Colony & Campbell Ranch,32,NV,019,Lyon,00848133
49900330510,0510,Carson Colony,Colony,Washoe Tribe,32,NV,510,Carson City,00859157
49900330940,0940,Dresslerville Colony,Colony,Washoe Tribe,32,NV,005,Douglas,00862214
49900340510,0510,Carson Colony,Colony,Washoe Tribe of Nevada & California (Carson Colony),32,NV,510,Carson City,00859157
49900610940,0940,Dresslerville Colony,Colony,Washoe Tribe of Nevada & California (Dresslerville Colony),32,NV,005,Douglas,00862214
49900661005,1005,Elko Colony,Colony,Te-Moak Tribe of Western Shoshone Indians (Elko Band),32,NV,007,Elko,00856239
49900701070,1070,Fallon Paiute-Shoshone Colony,Colony,Paiute-Shoshone Tribe of the Fallon Reservation and Colony,32,NV,001,Churchill,00850495
49900701070,1070,Fallon Paiute-Shoshone Colony,Colony,Paiute-Shoshone Tribe of the Fallon Reservation and Colony,32,NV,019,Lyon,00850495
49902884580,4580,Wells Colony,Colony,Te-Moak Tribe of Western Shoshone Indians (Wells Band),32,NV,007,Elko,00849846
49900333980,3980,Stewart Community,Community,Washoe Tribe,32,NV,510,Carson City,02419480
49900333980,3980,Stewart Community,Community,Washoe Tribe,32,NV,005,Douglas,02419480
49900334665,4665,Woodfords Community,Community,Washoe Tribe,06,CA,003,Alpine,01985241
49900741135,1135,Forest County Potawatomi Community,Community,"Forest County Potawatomi Community, Wisconsin",55,WI,039,Fond du Lac,02418936
49900741135,1135,Forest County Potawatomi Community,Community,"Forest County Potawatomi Community, Wisconsin",55,WI,041,Forest,02418936
49900741135,1135,Forest County Potawatomi Community,Community,"Forest County Potawatomi Community, Wisconsin",55,WI,083,Oconto,02418936
49900741135,1135,Forest County Potawatomi Community,Community,"Forest County Potawatomi Community, Wisconsin",55,WI,079,Milwaukee,02418936
49900901365,1365,Grand Ronde Community,Community,Confederated Tribes of the Grand Ronde Community,41,OR,039,Lane,02418950
49900901365,1365,Grand Ronde Community,Community,Confederated Tribes of the Grand Ronde Community,41,OR,053,Polk,02418950
49900901365,1365,Grand Ronde Community,Community,Confederated Tribes of the Grand Ronde Community,41,OR,071,Yamhill,02418950
49902403680,3680,Shakopee Mdewakanton Sioux Community,Community,Shakopee Mdewakanton Sioux Community of Minnesota,46,SD,103,Pennington,00649741
49902403680,3680,Shakopee Mdewakanton Sioux Community,Community,Shakopee Mdewakanton Sioux Community of Minnesota,27,MN,139,Scott,00649741
49902493885,3885,Sokaogon Chippewa Community,Community,"Sokaogon Chippewa Community, Wisconsin",55,WI,041,Forest,01577206
49902563980,3980,Stewart Community,Community,Washoe Tribe of Nevada & California (Stewart Community),32,NV,005,Douglas,02419480
49902563980,3980,Stewart Community,Community,Washoe Tribe of Nevada & California (Stewart Community),32,NV,510,Carson City,02419480
49902594015,4015,Stockbridge Munsee Community,Community,"Stockbridge Munsee Community, Wisconsin",55,WI,115,Shawano,01577203
49902834445,4445,Upper Sioux Reservation,Community,"Upper Sioux Community, Minnesota",27,MN,173,Yellow Medicine,00653567
49902834445,4445,Upper Sioux Reservation,Community,"Upper Sioux Community, Minnesota",27,MN,023,Chippewa,00653567
49902944665,4665,Woodfords Community,Community,Washoe Tribe of Nevada & California (Woodfords Community),06,CA,003,Alpine,01985241
49903035003,5003,Anahola (Agricultural) Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,02634609
49903035004,5004,Anahola (Residential) Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,02634610
49903035008,5008,East Kapolei Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634611
49903035009,5009,Haiku Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634612
49903035011,5011,Hanapepe Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,00359057
49903035018,5018,Homuula-Upper Piihonua Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,02634613
49903035026,5026,Honokaia Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00359289
49903035029,5029,Honokowai Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853346
49903035030,5030,Honolulu Makai Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,01853354
49903035031,5031,Honomu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853338
49903035033,5033,Hoolehua-Palaau,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853339
49903035041,5041,Kahikinui Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,00359755
49903035043,5043,Kakaina-Kumuhau Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634614
49903035044,5044,Kalaeloa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634615
49903035046,5046,Kalamaula Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853005
49903035051,5051,Kalaupapa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,005,Kalawao,00360095
49903035051,5051,Kalaupapa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,00360095
49903035053,5053,Kalawahine Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634616
49903035056,5056,Kamaoa-Puueo Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853340
49903035061,5061,Kamiloloa-Makakupaia Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,00360304
49903035066,5066,Kamoku-Kapulena Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853341
49903035067,5067,Kanehili Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634618
49903035069,5069,Kaohe-Olaa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00362767
49903035071,5071,Kapaa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,00360456
49903035076,5076,Kapaakea Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,00360469
49903035083,5083,Kapolei Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02414178
49903035086,5086,Kaumana Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00360700
49903035088,5088,Kaupea Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634619
49903035091,5091,Kawaihae Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853020
49903035098,5098,Keahuolu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,02634620
49903035101,5101,Kealakehe Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853342
49903035104,5104,Keanae-Wailua Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,00360975
49903035106,5106,Keaukaha Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853343
49903035111,5111,Kekaha Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,01853344
49903035114,5114,Keokea (Agricultural) Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,02634621
49903035116,5116,Keoniki Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00361139
49903035120,5120,Kewalo Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634622
49903035123,5123,Kolaoa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00360067
49903035133,5133,Lalamilo Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,02414179
49903035134,5134,Lanai City Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,02634623
49903035135,5135,Leialii Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,02634624
49903035136,5136,Lualualei Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,00361918
49903035138,5138,Maili Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634625
49903035139,5139,Makaha Valley Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634626
49903035146,5146,Makuu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00362126
49903035148,5148,Maluohai Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634627
49903035156,5156,Moloaa Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,00362464
49903035161,5161,Nanakuli Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,00362574
49903035166,5166,Nienie Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00362640
49903035176,5176,Panaewa (Agricultural) Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853349
49903035177,5177,Panaewa (Residential) Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853352
49903035179,5179,Papakolea Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634628
49903035181,5181,Pauahi Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00363180
49903035186,5186,Paukukalo Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853350
49903035188,5188,Pearl City Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634629
49903035193,5193,Piihonua Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,02634630
49903035196,5196,Ponohawaii Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,01853352
49903035198,5198,Princess Kahanu Estates Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634632
49903035199,5199,Pulehunui Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,02414182
49903035201,5201,Puukapu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00364148
49903035213,5213,South Maui Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853356
49903035216,5216,Ualapue Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853355
49903035222,5222,Upolu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,02634633
49903035223,5223,Waiahole Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634634
49903035236,5236,Waiakea Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00364489
49903035238,5238,Waianae Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,01853126
49903035239,5239,Waianae Kai Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,02634648
49903035241,5241,Waiehu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,00364587
49903035248,5248,Waiku-Hana Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,02634649
49903035251,5251,Wailau Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00364713
49903035256,5256,Wailua Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,00364740
49903035271,5271,Waimanalo Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,003,Honolulu,00364774
49903035276,5276,Waimanu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00364785
49903035281,5281,Waimea Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,007,Kauai,02414262
49903035283,5283,Waiohinu Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,001,Hawaii,00364821
49903035286,5286,Waiohuli (Residential) Home Land,Hawaiian Home Land,Department of Hawaiian Home Lands,15,HI,009,Maui,01853042
49900270400,0400,Burns Paiute Colony,Indian Colony,Burns Paiute Tribe,41,OR,025,Harney,01118340
49901301915,1915,Las Vegas Colony,Indian Colony,Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony,32,NV,003,Clark,00853945
49901372015,2015,Lovelock Colony,Indian Colony,"Lovelock Paiute Tribe of the Lovelock Indian Colony, Nevada",32,NV,027,Pershing,00850417
49902093130,3130,Reno-Sparks Colony,Indian Colony,"Reno-Sparks Indian Colony, Nevada",32,NV,031,Washoe,00853944
49902934635,4635,Winnemucca Colony,Indian Colony,Winnemucca Indian Colony of Nevada,32,NV,013,Humboldt,00849652
49900951410,1410,Hannahville Community,Indian Community,"Hannahville Indian Community, Michigan",26,MI,041,Delta,01616983
49900951410,1410,Hannahville Community,Indian Community,"Hannahville Indian Community, Michigan",26,MI,109,Menominee,01616983
49901402055,2055,Lower Sioux Reservation,Indian Community,Lower Sioux Indian Community in the State of MInnesota,27,MN,127,Redwood,00647264
49901982985,2985,Prairie Island Indian Community,Indian Community,Prairie Island Indian Community in the State of Minnesota,27,MN,049,Goodhue,00654519
49901982985,2985,Prairie Island Indian Community,Indian Community,Prairie Island Indian Community in the State of Minnesota,27,MN,037,Dakota,00654519
49900050095,0095,Alturas Rancheria,Indian Rancheria,"Alturas Indian Rancheria, California",06,CA,049,Modoc,00218194
49900540780,0780,Cortina Rancheria,Indian Rancheria,Kletsel Dehe Band of Wintun Indians,06,CA,011,Colusa,00221603
49900931395,1395,Grindstone Rancheria,Indian Rancheria,Grindstone Indian Rancheria of Wintun-Wailaki Indians,06,CA,021,Glenn,00266781
49902173265,3265,Rumsey Rancheria,Indian Rancheria,"Yocha Dehe Wintun Nation, California",06,CA,113,Yolo,00232012
49902624060,4060,Susanville Rancheria,Indian Rancheria,"Susanville Indian Rancheria, California",06,CA,035,Lassen,00235836
49900020020,0020,Agua Caliente Reservation,Indian Reservation,Agua Caliente Band of Cahuilla Indians of the Agua Caliente,06,CA,065,Riverside,01934324
49900220305,0305,Blackfeet Reservation,Indian Reservation,Blackfeet Tribe of the Blackfeet Indian Reservation of Monta,30,MT,073,Pondera,00806895
49900220305,0305,Blackfeet Reservation,Indian Reservation,Blackfeet Tribe of the Blackfeet Indian Reservation of Monta,30,MT,035,Glacier,00806895
49900310450,0450,Campo Reservation,Indian Reservation,Campo Band of Diegueno Mission Indians of the Campo Indian Reservation,06,CA,073,San Diego,00270242
49900490735,0735,Colorado River Reservation,Indian Reservation,Colorado River Indian Tribes of the Colorado River Indian Reservation,04,AZ,012,La Paz,00022753
49900490735,0735,Colorado River Reservation,Indian Reservation,Colorado River Indian Tribes of the Colorado River Indian Reservation,06,CA,071,San Bernardino,00022753
49900490735,0735,Colorado River Reservation,Indian Reservation,Colorado River Indian Tribes of the Colorado River Indian Reservation,06,CA,065,Riverside,00022753
49900811210,1210,Fort McDermitt Reservation,Indian Reservation,Fort McDermitt Paiute and Shoshone Tribes of the Fort McDermitt Indian Reservation,32,NV,013,Humboldt,00859740
49900811210,1210,Fort McDermitt Reservation,Indian Reservation,Fort McDermitt Paiute and Shoshone Tribes of the Fort McDermitt Indian Reservation,41,OR,045,Malheur,00859740
49900841250,1250,Fort Peck Reservation,Indian Reservation,Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation,30,MT,105,Valley,00805884
49900841250,1250,Fort Peck Reservation,Indian Reservation,Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation,30,MT,085,Roosevelt,00805884
49900841250,1250,Fort Peck Reservation,Indian Reservation,Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation,30,MT,019,Daniels,00805884
49900841250,1250,Fort Peck Reservation,Indian Reservation,Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation,30,MT,091,Sheridan,00805884
49900861280,1280,Fort Yuma Reservation,Indian Reservation,Quechan Tribe of the Fort Yuma Indian Reservation,04,AZ,027,Yuma,00242378
49900861280,1280,Fort Yuma Reservation,Indian Reservation,Quechan Tribe of the Fort Yuma Indian Reservation,06,CA,025,Imperial,00242378
49900871310,1310,Gila River Reservation,Indian Reservation,Gila River Indian Community of the Gila River Indian Reservation,04,AZ,013,Maricopa,00023998
49900871310,1310,Gila River Reservation,Indian Reservation,Gila River Indian Community of the Gila River Indian Reservation,04,AZ,021,Pinal,00023998
49900981460,1460,Hoh Reservation,Indian Reservation,Hoh Indian Tribe,53,WA,031,Jefferson,01505548
49901031545,1545,Hualapai Reservation,Indian Reservation,Hualapai Indian Tribe of the Hualapai Indian Reservation,04,AZ,005,Coconino,00045633
49901031545,1545,Hualapai Reservation,Indian Reservation,Hualapai Indian Tribe of the Hualapai Indian Reservation,04,AZ,015,Mohave,00045633
49901031545,1545,Hualapai Reservation,Indian Reservation,Hualapai Indian Tribe of the Hualapai Indian Reservation,04,AZ,025,Yavapai,00045633
49901151720,1720,Kaibab Reservation,Indian Reservation,Kaibab Band of Paiute Indians of the Kaibab Indian Reservation,04,AZ,015,Mohave,00023994
49901151720,1720,Kaibab Reservation,Indian Reservation,Kaibab Band of Paiute Indians of the Kaibab Indian Reservation,04,AZ,005,Coconino,00023994
49901291895,1895,La Posta Reservation,Indian Reservation,La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation,06,CA,073,San Diego,00255947
49901422085,2085,Makah Reservation,Indian Reservation,Makah Indian Tribe of the Makah Indian Reservation,53,WA,009,Clallam,01511577
49901452130,2130,Maricopa (Ak Chin) Indian Reservation,Indian Reservation,Ak Chin Indian Community,04,AZ,021,Pinal,00023997
49901542315,2315,Moapa River Reservation,Indian Reservation,Moapa Band of Paiute Indians of the Moapa River Indian Reservation,32,NV,003,Clark,00845336
49901652490,2490,Northern Cheyenne Reservation,Indian Reservation,Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation,46,SD,093,Meade,01637567
49901652490,2490,Northern Cheyenne Reservation,Indian Reservation,Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation,30,MT,087,Rosebud,01637567
49901652490,2490,Northern Cheyenne Reservation,Indian Reservation,Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation,30,MT,003,Big Horn,01637567
49902153235,3235,Rosebud Reservation,Indian Reservation,Rosebud Sioux Tribe of the Rosebud Indian Reservation,46,SD,123,Tripp,01266248
49902153235,3235,Rosebud Reservation,Indian Reservation,Rosebud Sioux Tribe of the Rosebud Indian Reservation,46,SD,095,Mellette,01266248
49902153235,3235,Rosebud Reservation,Indian Reservation,Rosebud Sioux Tribe of the Rosebud Indian Reservation,46,SD,121,Todd,01266248
49902153235,3235,Rosebud Reservation,Indian Reservation,Rosebud Sioux Tribe of the Rosebud Indian Reservation,46,SD,053,Gregory,01266248
49902153235,3235,Rosebud Reservation,Indian Reservation,Rosebud Sioux Tribe of the Rosebud Indian Reservation,46,SD,085,Lyman,01266248
49902433780,3780,Shoalwater Bay Reservation,Indian Reservation,Shoalwater Bay Tribe of the Shoalwater Bay Indian Reservation,53,WA,049,Pacific,01508317
49908651270,1270,Fort Sill Apache Indian Reservation,Indian Reservation,Fort Sill Apache Tribe of Oklahoma,35,NM,029,Luna,02711352
49901121670,1670,Jamul Indian Village,Indian Village,Jamul Indian Village of California,06,CA,073,San Diego,02418979
49901184910,4910,Kickapoo (KS)/Sac and Fox joint use area,joint-use area,Kickapoo Tribe of Indians of the Kickapoo Reservation,20,KS,013,Brown,02418987
49902194910,4910,Kickapoo (KS)/Sac and Fox joint use area,joint-use area,Sac & Fox Nation of Missouri in Kansas and Nebraska,20,KS,013,Brown,02418987
49902254930,4930,San Felipe/Santa Ana joint use area,joint-use area,"Pueblo of San Felipe, New Mexico",35,NM,043,Sandoval,02419124
49902254940,4940,San Felipe/Santo Domingo joint use area,joint-use area,"Pueblo of San Felipe, New Mexico",35,NM,043,Sandoval,02419125
49902304930,4930,San Felipe/Santa Ana joint use area,joint-use area,"Pueblo of Santa Ana, New Mexico",35,NM,043,Sandoval,02419124
49902374940,4940,San Felipe/Santo Domingo joint use area,joint-use area,"Kewa Pueblo, New Mexico",35,NM,043,Sandoval,02419125
49900010010,0010,Acoma Pueblo,Pueblo,"Pueblo of Acoma, New Mexico",35,NM,053,Socorro,01934337
49900010010,0010,Acoma Pueblo,Pueblo,"Pueblo of Acoma, New Mexico",35,NM,003,Catron,01934337
49900010010,0010,Acoma Pueblo,Pueblo,"Pueblo of Acoma, New Mexico",35,NM,006,Cibola,01934337
49901091625,1625,Isleta Pueblo,Pueblo,"Pueblo of Isleta, New Mexico",35,NM,001,Bernalillo,01934338
49901091625,1625,Isleta Pueblo,Pueblo,"Pueblo of Isleta, New Mexico",35,NM,057,Torrance,01934338
49901091625,1625,Isleta Pueblo,Pueblo,"Pueblo of Isleta, New Mexico",35,NM,061,Valencia,01934338
49901131685,1685,Jemez Pueblo,Pueblo,"Pueblo of Jemez, New Mexico",35,NM,043,Sandoval,00916031
49901251840,1840,Laguna Pueblo,Pueblo,"Pueblo of Laguna, New Mexico",35,NM,061,Valencia,01934340
49901251840,1840,Laguna Pueblo,Pueblo,"Pueblo of Laguna, New Mexico",35,NM,001,Bernalillo,01934340
49901251840,1840,Laguna Pueblo,Pueblo,"Pueblo of Laguna, New Mexico",35,NM,043,Sandoval,01934340
49901251840,1840,Laguna Pueblo,Pueblo,"Pueblo of Laguna, New Mexico",35,NM,006,Cibola,01934340
49901592400,2400,Nambe Pueblo,Pueblo,"Pueblo of Nambe, New Mexico",35,NM,049,Santa Fe,00918263
49901902785,2785,Picuris Pueblo,Pueblo,"Pueblo of Picuris, New Mexico",35,NM,055,Taos,01934341
49902243370,3370,Sandia Pueblo,Pueblo,"Pueblo of Sandia, New Mexico",35,NM,001,Bernalillo,01934343
49902243370,3370,Sandia Pueblo,Pueblo,"Pueblo of Sandia, New Mexico",35,NM,043,Sandoval,01934343
49902253400,3400,San Felipe Pueblo,Pueblo,"Pueblo of San Felipe, New Mexico",35,NM,043,Sandoval,00910614
49902263415,3415,San Ildefonso Pueblo,Pueblo,"Pueblo of San Ildefonso, New Mexico",35,NM,049,Santa Fe,00918342
49902263415,3415,San Ildefonso Pueblo,Pueblo,"Pueblo of San Ildefonso, New Mexico",35,NM,043,Sandoval,00918342
49902303480,3480,Santa Ana Pueblo,Pueblo,"Pueblo of Santa Ana, New Mexico",35,NM,043,Sandoval,01934345
49902313495,3495,Santa Clara Pueblo,Pueblo,"Pueblo of Santa Clara, New Mexico",35,NM,049,Santa Fe,00937196
