BAS ID,GEOID for TIGERweb,Name,MTDB Expanded Lsad,Tribe Name,State FIPS,State Abbreviation,County FIPS,County Name,ANSI Code
49902133205,3205,Rocky Boy's Reservation,Reservation,Chippewa Cree Indians of the Rocky Boy's Reservation,30,MT,015,Chouteau,00767936
49902163250,3250,Round Valley Reservation,Reservation,Round Valley Indian Tribes of the Round Valley Reservation,06,CA,045,Mendocino,00267196
49902163250,3250,Round Valley Reservation,Reservation,Round Valley Indian Tribes of the Round Valley Reservation,06,CA,105,Trinity,00267196
49902193285,3285,Sac and Fox Nation Reservation,Reservation,Sac & Fox Nation of Missouri in Kansas and Nebraska,20,KS,013,Brown,00479832
49902193285,3285,Sac and Fox Nation Reservation,Reservation,Sac & Fox Nation of Missouri in Kansas and Nebraska,31,NE,147,Richardson,00479832
49902203305,3305,Saint Croix Reservation,Reservation,St. Croix Chippewa Indians of Wisconsin,55,WI,005,Barron,01843172
49902203305,3305,Saint Croix Reservation,Reservation,St. Croix Chippewa Indians of Wisconsin,55,WI,013,Burnett,01843172
49902203305,3305,Saint Croix Reservation,Reservation,St. Croix Chippewa Indians of Wisconsin,55,WI,095,Polk,01843172
49902213320,3320,St. Regis Mohawk Reservation,Reservation,Saint Regis Mohawk Tribe,36,NY,033,Franklin,00979449
49902223340,3340,Salt River Reservation,Reservation,Salt River Pima-Maricopa Indian Community of the Salt River Reservation,04,AZ,013,Maricopa,00037072
49902233355,3355,San Carlos Reservation,Reservation,San Carlos Apache Tribe of the San Carlos Reservation,04,AZ,021,Pinal,00024000
49902233355,3355,San Carlos Reservation,Reservation,San Carlos Apache Tribe of the San Carlos Reservation,04,AZ,009,Graham,00024000
49902233355,3355,San Carlos Reservation,Reservation,San Carlos Apache Tribe of the San Carlos Reservation,04,AZ,007,Gila,00024000
49902283445,3445,San Manuel Reservation,Reservation,"San Manuel Band Mission Indians, California",06,CA,071,San Bernardino,00248904
49902293460,3460,San Pasqual Reservation,Reservation,San Pasqual Band of Diegueno Mission Indians of California,06,CA,073,San Diego,00255933
49902333525,3525,Santa Rosa Reservation,Reservation,"Santa Rosa Band of Cahuilla Indians, California",06,CA,065,Riverside,01934330
49902343540,3540,Santa Ynez Reservation,Reservation,Santa Ynez Band of Chumash Mission Indians of the Santa Ynez Reservation,06,CA,083,Santa Barbara,00249132
49902353550,3550,Santa Ysabel Reservation,Reservation,"Iipay Nation of Santa Ysabel , California",06,CA,073,San Diego,00255932
49902363565,3565,Santee Reservation,Reservation,"Santee Sioux Nation, Nebraska",31,NE,107,Knox,01884912
49902383625,3625,Sauk-Suiattle Reservation,Reservation,Sauk-Suiattle Indian Tribe,53,WA,061,Snohomish,02419131
49902383625,3625,Sauk-Suiattle Reservation,Reservation,Sauk-Suiattle Indian Tribe,53,WA,057,Skagit,02419131
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,041,Delta,02419132
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,153,Schoolcraft,02419132
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,033,Chippewa,02419132
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,097,Mackinac,02419132
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,003,Alger,02419132
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,103,Marquette,02419132
49902393635,3635,Sault Saint Marie Reservation,Reservation,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan",26,MI,095,Luce,02419132
49902443795,3795,Siletz Reservation,Reservation,Confederated Tribes of Siletz Indians of Oregon,41,OR,047,Marion,01155124
49902443795,3795,Siletz Reservation,Reservation,Confederated Tribes of Siletz Indians of Oregon,41,OR,041,Lincoln,01155124
49902453825,3825,Skokomish Reservation,Reservation,Skokomish Indian Tribe,53,WA,045,Mason,01525866
49902463840,3840,Skull Valley Reservation,Reservation,Skull Valley Band of Goshute Indians of Utah,49,UT,045,Tooele,01445643
49902483870,3870,Soboba Reservation,Reservation,"Soboba Band of Luiseno Indians, California",06,CA,065,Riverside,00249635
49902503925,3925,Southern Ute Reservation,Reservation,Southern Ute Indian Tribe of the Southern Ute Reservation,08,CO,007,Archuleta,00169585
49902503925,3925,Southern Ute Reservation,Reservation,Southern Ute Indian Tribe of the Southern Ute Reservation,08,CO,083,Montezuma,00169585
49902503925,3925,Southern Ute Reservation,Reservation,Southern Ute Indian Tribe of the Southern Ute Reservation,08,CO,067,La Plata,00169585
49902513930,3930,South Fork Reservation,Reservation,Te-Moak Tribe of Western Shoshone Indians (South Fork Band),32,NV,007,Elko,00861680
49902523935,3935,Spirit Lake Reservation,Reservation,"Spirit Lake Tribe, North Dakota",38,ND,071,Ramsey,01934326
49902523935,3935,Spirit Lake Reservation,Reservation,"Spirit Lake Tribe, North Dakota",38,ND,063,Nelson,01934326
49902523935,3935,Spirit Lake Reservation,Reservation,"Spirit Lake Tribe, North Dakota",38,ND,027,Eddy,01934326
49902523935,3935,Spirit Lake Reservation,Reservation,"Spirit Lake Tribe, North Dakota",38,ND,005,Benson,01934326
49902533940,3940,Spokane Reservation,Reservation,Spokane Tribe of the Spokane Reservation,53,WA,065,Stevens,01511576
49902533940,3940,Spokane Reservation,Reservation,Spokane Tribe of the Spokane Reservation,53,WA,043,Lincoln,01511576
49902533940,3940,Spokane Reservation,Reservation,Spokane Tribe of the Spokane Reservation,53,WA,063,Spokane,01511576
49902543955,3955,Squaxin Island Reservation,Reservation,Squaxin Island Tribe of the Squaxin Island Reservation,53,WA,045,Mason,01508671
49902553970,3970,Standing Rock Reservation,Reservation,Standing Rock Sioux Tribe of North & South Dakota,46,SD,031,Corson,01934335
49902553970,3970,Standing Rock Reservation,Reservation,Standing Rock Sioux Tribe of North & South Dakota,46,SD,137,Ziebach,01934335
49902553970,3970,Standing Rock Reservation,Reservation,Standing Rock Sioux Tribe of North & South Dakota,46,SD,041,Dewey,01934335
49902553970,3970,Standing Rock Reservation,Reservation,Standing Rock Sioux Tribe of North & South Dakota,38,ND,085,Sioux,01934335
49902584000,4000,Stillaguamish Reservation,Reservation,Stillaguamish Tribe of Indians of Washington,53,WA,061,Snohomish,02419481
49902614045,4045,Summit Lake Reservation,Reservation,Summit Lake Paiute Tribe of Nevada,32,NV,013,Humboldt,00858261
49902634075,4075,Swinomish Reservation,Reservation,Swinomish Indian Tribal Community,53,WA,057,Skagit,01528418
49902644090,4090,Sycuan Reservation,Reservation,Sycuan Band of the Kumeyaay Nation,06,CA,073,San Diego,00273630
49902654095,4095,Table Bluff Reservation,Reservation,"Wiyot Tribe, California",06,CA,023,Humboldt,01665550
49902694200,4200,Tohono O'odham Nation Reservation,Reservation,Tohono O'odham Nation of Arizona,04,AZ,013,Maricopa,00023763
49902694200,4200,Tohono O'odham Nation Reservation,Reservation,Tohono O'odham Nation of Arizona,04,AZ,021,Pinal,00023763
49902694200,4200,Tohono O'odham Nation Reservation,Reservation,Tohono O'odham Nation of Arizona,04,AZ,019,Pima,00023763
49902704225,4225,Tonawanda Reservation,Reservation,Tonawanda Band of Seneca,36,NY,037,Genesee,00979554
49902704225,4225,Tonawanda Reservation,Reservation,Tonawanda Band of Seneca,36,NY,029,Erie,00979554
49902704225,4225,Tonawanda Reservation,Reservation,Tonawanda Band of Seneca,36,NY,063,Niagara,00979554
49902714235,4235,Tonto Apache Reservation,Reservation,Tonto Apache Tribe of Arizona,04,AZ,007,Gila,00032748
49902724255,4255,Torres-Martinez Reservation,Reservation,"Torres Martinez Desert Cahuilla Indians, California",06,CA,025,Imperial,00255924
49902724255,4255,Torres-Martinez Reservation,Reservation,"Torres Martinez Desert Cahuilla Indians, California",06,CA,065,Riverside,00255924
49902744290,4290,Tulalip Reservation,Reservation,Tulalip Tribes of Washington,53,WA,061,Snohomish,01511575
49902754300,4300,Tule River Reservation,Reservation,Tule River Indian Tribe of the Tule River Reservation,06,CA,107,Tulare,00275158
49902764315,4315,Tunica-Biloxi Reservation,Reservation,Tunica-Biloxi Indian Tribe,22,LA,009,Avoyelles,02419503
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,079,Rolette,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,105,Valley,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,019,Daniels,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,013,Burke,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,091,Sheridan,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,061,Mountrail,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,46,SD,105,Perkins,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,023,Divide,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,055,McLean,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,019,Cavalier,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,085,Roosevelt,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,015,Chouteau,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,011,Carter,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,105,Williams,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,055,McCone,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,005,Blaine,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,38,ND,049,McHenry,01934334
49902784345,4345,Turtle Mountain Reservation,Reservation,Turtle Mountain Band of Chippewa Indians of North Dakota,30,MT,071,Phillips,01934334
49902794360,4360,Tuscarora Nation Reservation,Reservation,Tuscarora Nation,36,NY,063,Niagara,00979564
49902804375,4375,Twenty-Nine Palms Reservation,Reservation,Twenty-Nine Palms Band of Mission Indians of California,06,CA,065,Riverside,00250737
49902804375,4375,Twenty-Nine Palms Reservation,Reservation,Twenty-Nine Palms Band of Mission Indians of California,06,CA,071,San Bernardino,00250737
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,047,Uintah,01448012
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,019,Grand,01448012
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,051,Wasatch,01448012
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,013,Duchesne,01448012
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,049,Utah,01448012
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,015,Emery,01448012
49902814390,4390,Uintah and Ouray Reservation,Reservation,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah",49,UT,007,Carbon,01448012
49902844455,4455,Upper Skagit Reservation,Reservation,Upper Skagit Indian Tribe,53,WA,057,Skagit,02419510
49902854470,4470,Ute Mountain Reservation,Reservation,Ute Mountain Ute Tribe,49,UT,037,San Juan,00169579
49902854470,4470,Ute Mountain Reservation,Reservation,Ute Mountain Ute Tribe,08,CO,067,La Plata,00169579
49902854470,4470,Ute Mountain Reservation,Reservation,Ute Mountain Ute Tribe,35,NM,045,San Juan,00169579
49902854470,4470,Ute Mountain Reservation,Reservation,Ute Mountain Ute Tribe,08,CO,083,Montezuma,00169579
49902864515,4515,Walker River Reservation,Reservation,Walker River Paiute Tribe of the Walker River Reservation,32,NV,001,Churchill,00857504
49902864515,4515,Walker River Reservation,Reservation,Walker River Paiute Tribe of the Walker River Reservation,32,NV,021,Mineral,00857504
49902864515,4515,Walker River Reservation,Reservation,Walker River Paiute Tribe of the Walker River Reservation,32,NV,019,Lyon,00857504
49902894595,4595,White Earth Reservation,Reservation,"Minnesota Chippewa Tribe, Minnesota (White Earth Band)",27,MN,087,Mahnomen,01934333
49902894595,4595,White Earth Reservation,Reservation,"Minnesota Chippewa Tribe, Minnesota (White Earth Band)",27,MN,005,Becker,01934333
49902894595,4595,White Earth Reservation,Reservation,"Minnesota Chippewa Tribe, Minnesota (White Earth Band)",27,MN,029,Clearwater,01934333
49902904610,4610,Wind River Reservation,Reservation,Eastern Shoshone Tribe of the Wind River Reservation,56,WY,017,Hot Springs,01597068
49902904610,4610,Wind River Reservation,Reservation,Eastern Shoshone Tribe of the Wind River Reservation,56,WY,013,Fremont,01597068
49902914610,4610,Wind River Reservation,Reservation,"Arapahoe Tribe of the Wind River Reservation, Wyoming",56,WY,013,Fremont,01597068
49902914610,4610,Wind River Reservation,Reservation,"Arapahoe Tribe of the Wind River Reservation, Wyoming",56,WY,017,Hot Springs,01597068
49902924625,4625,Winnebago Reservation,Reservation,Winnebago Tribe of Nebraska,31,NE,051,Dixon,00834982
49902924625,4625,Winnebago Reservation,Reservation,Winnebago Tribe of Nebraska,31,NE,173,Thurston,00834982
49902924625,4625,Winnebago Reservation,Reservation,Winnebago Tribe of Nebraska,19,IA,193,Woodbury,00834982
49902924625,4625,Winnebago Reservation,Reservation,Winnebago Tribe of Nebraska,31,NE,021,Burt,00834982
49902954700,4700,Yankton Reservation,Reservation,Yankton Sioux Tribe of South Dakota,46,SD,023,Charles Mix,01891160
49902964708,4708,Yavapai-Apache Nation Reservation,Reservation,Yavapai-Apache Nation of the Camp Verde Indian Reservation,04,AZ,025,Yavapai,00027214
49902974710,4710,Yavapai-Prescott Reservation,Reservation,Yavapai-Prescott Indian Tribe,04,AZ,025,Yavapai,00036443
49902984740,4740,Yomba Reservation,Reservation,"Yomba Shoshone Tribe of the Yomba Reservation, Nevada",32,NV,023,Nye,00862119
49903004760,4760,Yurok Reservation,Reservation,"Yurok Tribe of the Yurok Reservation, California",06,CA,023,Humboldt,02419530
49903004760,4760,Yurok Reservation,Reservation,"Yurok Tribe of the Yurok Reservation, California",06,CA,015,Del Norte,02419530
49903024785,4785,Zuni Reservation,Reservation,"Zuni Tribe of the Zuni Reservation, New Mexico",35,NM,006,Cibola,01934346
49903024785,4785,Zuni Reservation,Reservation,"Zuni Tribe of the Zuni Reservation, New Mexico",35,NM,003,Catron,01934346
49903024785,4785,Zuni Reservation,Reservation,"Zuni Tribe of the Zuni Reservation, New Mexico",35,NM,031,McKinley,01934346
49903024785,4785,Zuni Reservation,Reservation,"Zuni Tribe of the Zuni Reservation, New Mexico",04,AZ,001,Apache,01934346
49905971690,1690,Jena Band of Choctaw Reservation,Reservation,Jena Band of Choctaw Indians,22,LA,043,Grant,02453210
49905971690,1690,Jena Band of Choctaw Reservation,Reservation,Jena Band of Choctaw Indians,22,LA,059,LaSalle,02453210
49906002890,2890,Pokagon Reservation,Reservation,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",26,MI,021,Berrien,02419058
49906002890,2890,Pokagon Reservation,Reservation,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",26,MI,027,Cass,02419058
49906002890,2890,Pokagon Reservation,Reservation,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",18,IN,141,St. Joseph,02419058
49906002890,2890,Pokagon Reservation,Reservation,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",26,MI,159,Van Buren,02419058
49906079260,9260,Pamunkey (state) Reservation,Reservation,Pamunkey Indian Tribe,51,VA,101,King William,01472036
49906129370,9370,Shinnecock (state) Reservation,Reservation,Shinnecock Indian Nation,36,NY,103,Suffolk,00979494
49906380820,0820,Cowlitz Trust Land,Reservation,Cowlitz Indian Tribe,53,WA,011,Clark,02772245
49906412150,2150,Match-e-be-nash-she-wish Band of Pottawatomi Reservation,Reservation,Match-e-be-nash-she-wish Band of Pottawatomi Indians,26,MI,005,Allegan,02547776
49906443860,3860,Snoqualmie Reservation,Reservation,Snoqualmie Indian Tribe,53,WA,033,King,02419473
49906614180,4180,Timbi-Sha Shoshone Reservation,Reservation,Death Valley Timbi-Sha Shoshone Tribe,32,NV,009,Esmeralda,02419492
49906614180,4180,Timbi-Sha Shoshone Reservation,Reservation,Death Valley Timbi-Sha Shoshone Tribe,06,CA,027,Inyo,02419492
49906614180,4180,Timbi-Sha Shoshone Reservation,Reservation,Death Valley Timbi-Sha Shoshone Tribe,32,NV,023,Nye,02419492
49900060110,0110,Annette Island Reserve,Reserve,"Metlakatla Indian Community, Annette Island Reserve",02,AK,198,Prince of Wales-Hyder,01934114
49902183280,3280,Sac and Fox/Meskwaki Settlement,Settlement,Sac & Fox Tribe of the Mississippi in Iowa,19,IA,171,Tama,00463420
49905958100,8100,Cayuga Nation TDSA,TDSA,Cayuga Nation,36,NY,011,Cayuga,02418802
49905958100,8100,Cayuga Nation TDSA,TDSA,Cayuga Nation,36,NY,099,Seneca,02418802
49905968300,8300,Ione Band of Miwok TDSA,TDSA,Ione Band of Miwok Indians of California,06,CA,005,Amador,02418631
49905998450,8450,Mechoopda TDSA,TDSA,"Mechoopda Indian Tribe of Chico Rancheria, California",06,CA,007,Butte,02418703
49906018750,8750,Samish TDSA,TDSA,Samish Indian Nation,53,WA,057,Skagit,02419206
49906018750,8750,Samish TDSA,TDSA,Samish Indian Nation,53,WA,055,San Juan,02419206
49906188150,8150,Chickahominy TDSA,TDSA,Chickahominy Indian Tribe,51,VA,036,Charles City,02418815
49906218160,8160,Eastern Chickahominy TDSA,TDSA,Chickahominy Indians Eastern Division,51,VA,127,New Kent,02418562
49909528700,8700,Rappahannock TDSA,TDSA,Rappahannock Tribe,51,VA,057,Essex,02813263
49909528700,8700,Rappahannock TDSA,TDSA,Rappahannock Tribe,51,VA,097,King and Queen,02813263
49900152835,2835,Pit River Trust Land,Trust Land,"Pit River Tribe, California",06,CA,089,Shasta,02419056
49900160690,0690,Coconut Creek Trust Land,Trust Land,Seminole Tribe of Florida,12,FL,011,Broward,02418876
49900163665,3665,Seminole (FL) Trust Land,Trust Land,Seminole Tribe of Florida,12,FL,011,Broward,02419138
49900242285,2285,Minnesota Chippewa Trust Land,Trust Land,Minnesota Chippewa Tribe,27,MN,111,Otter Tail,02419018
49900242285,2285,Minnesota Chippewa Trust Land,Trust Land,Minnesota Chippewa Tribe,27,MN,021,Cass,02419018
49900242285,2285,Minnesota Chippewa Trust Land,Trust Land,Minnesota Chippewa Tribe,27,MN,137,St. Louis,02419018
49900242285,2285,Minnesota Chippewa Trust Land,Trust Land,Minnesota Chippewa Tribe,27,MN,005,Becker,02419018
49900334560,4560,Washoe Ranches,Trust Land,Washoe Tribe,32,NV,510,Carson City,02419516
49900334560,4560,Washoe Ranches,Trust Land,Washoe Tribe,32,NV,019,Lyon,02419516
49900334560,4560,Washoe Ranches,Trust Land,Washoe Tribe,06,CA,003,Alpine,02419516
49900334560,4560,Washoe Ranches,Trust Land,Washoe Tribe,32,NV,005,Douglas,02419516
49901062695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Indian Township Reservation,23,ME,007,Franklin,02419052
49901062695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Indian Township Reservation,23,ME,029,Washington,02419052
49901062695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Indian Township Reservation,23,ME,019,Penobscot,02419052
49901062695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Indian Township Reservation,23,ME,017,Oxford,02419052
49901062695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Indian Township Reservation,23,ME,025,Somerset,02419052
49901062695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Indian Township Reservation,23,ME,009,Hancock,02419052
49901812695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Pleasant Point Reservation,23,ME,019,Penobscot,02419052
49901812695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Pleasant Point Reservation,23,ME,025,Somerset,02419052
49901812695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Pleasant Point Reservation,23,ME,009,Hancock,02419052
49901812695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Pleasant Point Reservation,23,ME,029,Washington,02419052
49901812695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Pleasant Point Reservation,23,ME,017,Oxford,02419052
49901812695,2695,Passamaquoddy Trust Land,Trust Land,Passamaquoddy Tribe - Pleasant Point Reservation,23,ME,007,Franklin,02419052
49902143220,3220,Rohnerville Rancheria,Trust Land,"Bear River Band of the Rohnerville Rancheria, California",06,CA,023,Humboldt,00231831
49902874530,4530,Wampanoag-Aquinnah,Trust Land,Wampanoag Tribe of Gay Head (Aquinnah),25,MA,007,Dukes,02419514
49905940115,0115,Aroostook Band of Micmac Trust Land,Trust Land,Aroostook Band of Micmacs,23,ME,003,Aroostook,02562463
49906602900,2900,Ponca (NE) Trust Land,Trust Land,Ponca Tribe of Nebraska,31,NE,107,Knox,02419061
49906602900,2900,Ponca (NE) Trust Land,Trust Land,Ponca Tribe of Nebraska,31,NE,109,Lancaster,02419061
49906602900,2900,Ponca (NE) Trust Land,Trust Land,Ponca Tribe of Nebraska,19,IA,155,Pottawattamie,02419061
49909332147,2147,Mashpee Wampanoag Trust Land,Trust Land,Mashpee Wampanoag Tribe,25,MA,001,Barnstable,02786720
49909332147,2147,Mashpee Wampanoag Trust Land,Trust Land,Mashpee Wampanoag Tribe,25,MA,005,Bristol,02786720
49900370560,0560,Celilo Village,Village,Confederated Tribes of the Umatilla Indian Reservation,41,OR,065,Wasco,02419333
49900380560,0560,Celilo Village,Village,Confederated Tribes of the Warm Springs Reservation of Orego,41,OR,065,Wasco,02419333
49900390560,0560,Celilo Village,Village,Confederated Tribes and Bands of the Yakama Nation,41,OR,065,Wasco,02419333
49902043070,3070,Ramona Village,Village,"Ramona Band of Cahuilla, California",06,CA,065,Riverside,00273181
49902272510,2510,"Ohkay Owingeh, New Mexico",,Ohkay Owingeh,35,NM,039,Rio Arriba,01934344